source,target
469,417
469,423
469,438
469,448
469,449
469,455
469,457
469,463
469,464
469,482
469,483
469,484
469,485
470,9
470,10
470,21
470,30
470,36
470,42
470,55
470,59
470,60
470,65
470,69
470,71
470,75
470,78
470,80
470,93
470,98
470,116
470,121
470,130
470,132
470,137
470,146
470,156
470,167
470,172
470,183
470,184
470,191
470,207
470,209
470,211
470,218
470,228
470,229
470,236
470,254
470,262
470,263
470,265
470,266
470,271
470,275
470,277
470,286
470,293
470,294
470,296
470,308
470,309
470,320
470,323
470,331
470,335
470,341
470,356
470,358
470,362
470,373
470,381
470,388
470,389
470,402
470,410
470,418
470,420
470,424
470,428
470,441
470,446
470,459
470,468
470,474
470,480
470,490
470,494
470,497
471,2
471,4
471,8
471,9
471,25
471,30
471,36
471,44
471,80
471,88
471,93
471,94
471,95
471,100
471,125
471,137
471,143
471,151
471,156
471,159
471,174
471,176
471,178
471,179
471,190
471,191
471,210
471,211
471,220
471,222
471,226
471,230
471,232
471,236
471,248
471,249
471,267
471,271
471,280
471,293
471,304
471,309
471,319
471,320
471,321
471,322
471,323
471,331
471,332
471,336
471,339
471,342
471,357
471,369
471,370
471,380
471,395
471,400
471,404
471,406
471,415
471,428
471,437
471,439
471,454
471,459
471,463
471,464
471,481
471,483
472,2
472,7
472,8
472,18
472,21
472,45
472,50
472,52
472,55
472,60
472,69
472,70
472,73
472,75
472,124
472,126
472,127
472,138
472,165
472,172
472,174
472,189
472,195
472,205
472,208
472,209
472,224
472,234
472,246
472,251
472,252
472,255
472,259
472,262
472,264
472,267
472,270
472,275
472,288
472,290
472,292
472,299
472,301
472,309
472,333
472,352
472,354
472,370
472,371
472,372
472,377
472,392
472,399
472,417
472,418
472,423
472,428
472,431
472,439
472,442
472,455
472,469
472,481
472,485
472,490
472,498
472,499
473,4
473,6
473,13
473,15
473,17
473,18
473,28
473,43
473,46
473,49
473,50
473,53
473,59
473,60
473,62
473,68
473,83
473,94
473,98
473,105
473,106
473,123
473,128
473,136
473,140
473,147
473,151
473,154
473,155
473,161
473,169
473,170
473,173
473,174
473,189
473,194
473,195
473,205
473,210
473,214
473,217
473,221
473,223
473,232
473,239
473,250
473,262
473,271
473,272
473,275
473,279
473,285
473,292
473,296
473,311
473,312
473,313
473,314
473,329
473,330
473,332
473,337
473,338
473,339
473,340
473,354
473,357
473,360
473,363
473,382
473,390
473,394
473,405
473,408
473,411
473,413
473,415
473,432
473,449
473,452
473,458
473,474
473,477
473,484
473,490
473,496
473,498
474,0
474,1
474,5
474,19
474,20
474,26
474,30
474,32
474,34
474,50
474,51
474,75
474,77
474,78
474,81
474,82
474,86
474,88
474,110
474,111
474,112
474,116
474,137
474,144
474,149
474,151
474,152
474,160
474,164
474,173
474,184
474,187
474,193
474,203
474,206
474,208
474,214
474,218
474,219
474,226
474,227
474,231
474,237
474,241
474,247
474,248
474,255
474,268
474,271
474,273
474,279
474,283
474,285
474,293
474,306
474,308
474,312
474,327
474,342
474,364
474,385
474,394
474,397
474,413
474,416
474,419
474,422
474,442
474,448
474,459
474,463
474,465
474,473
474,483
474,485
474,488
474,496
475,4
475,6
475,16
475,20
475,25
475,29
475,32
475,35
475,39
475,43
475,46
475,50
475,52
475,58
475,59
475,63
475,72
475,82
475,91
475,99
475,103
475,105
475,109
475,110
475,117
475,119
475,128
475,129
475,141
475,151
475,152
475,157
475,164
475,178
475,188
475,199
475,204
475,212
475,220
475,227
475,243
475,244
475,246
475,249
475,253
475,271
475,279
475,291
475,297
475,308
475,319
475,329
475,338
475,347
475,360
475,365
475,367
475,369
475,378
475,381
475,388
475,391
475,396
475,397
475,399
475,418
475,422
475,423
475,425
475,427
475,432
475,433
475,441
475,449
475,450
475,455
475,470
475,483
475,487
475,495
476,10
476,15
476,25
476,27
476,28
476,29
476,32
476,35
476,37
476,52
476,53
476,54
476,58
476,61
476,72
476,89
476,90
476,93
476,94
476,95
476,101
476,102
476,120
476,123
476,124
476,126
476,130
476,135
476,139
476,143
476,155
476,156
476,158
476,164
476,165
476,172
476,179
476,181
476,185
476,191
476,203
476,211
476,223
476,233
476,236
476,246
476,259
476,268
476,270
476,276
476,283
476,289
476,292
476,302
476,306
476,307
476,308
476,309
476,320
476,326
476,352
476,356
476,365
476,367
476,373
476,377
476,386
476,395
476,404
476,408
476,412
476,414
476,417
476,432
476,435
476,459
476,462
476,464
476,468
476,472
476,477
476,484
476,498
477,8
477,13
477,21
477,28
477,29
477,31
477,32
477,38
477,57
477,59
477,74
477,75
477,76
477,79
477,80
477,89
477,94
477,103
477,109
477,110
477,111
477,114
477,119
477,121
477,128
477,129
477,133
477,135
477,140
477,141
477,146
477,149
477,151
477,157
477,168
477,175
477,177
477,179
477,182
477,183
477,185
477,197
477,199
477,202
477,209
477,214
477,216
477,220
477,229
477,232
477,246
477,255
477,259
477,262
477,268
477,278
477,282
477,283
477,285
477,289
477,300
477,302
477,308
477,312
477,323
477,324
477,339
477,346
477,357
477,359
477,366
477,379
477,381
477,382
477,393
477,396
477,402
477,413
477,416
477,419
477,420
477,426
477,427
477,450
477,454
477,458
477,482
477,494
478,2
478,4
478,10
478,19
478,20
478,21
478,30
478,31
478,48
478,56
478,58
478,62
478,66
478,94
478,109
478,126
478,135
478,136
478,138
478,142
478,151
478,152
478,156
478,160
478,172
478,181
478,182
478,207
478,213
478,215
478,223
478,224
478,225
478,227
478,237
478,249
478,258
478,264
478,267
478,278
478,284
478,285
478,296
478,299
478,327
478,328
478,336
478,340
478,357
478,375
478,392
478,396
478,397
478,406
478,408
478,421
478,427
478,433
478,434
478,439
478,458
478,464
478,468
478,481
478,491
478,496
478,499
479,3
479,6
479,8
479,30
479,47
479,48
479,65
479,71
479,72
479,80
479,82
479,85
479,86
479,99
479,102
479,106
479,108
479,109
479,112
479,117
479,119
479,121
479,125
479,127
479,142
479,151
479,153
479,162
479,171
479,178
479,185
479,186
479,199
479,201
479,209
479,211
479,240
479,241
479,246
479,254
479,256
479,265
479,271
479,273
479,279
479,283
479,289
479,293
479,299
479,307
479,311
479,313
479,331
479,342
479,343
479,350
479,353
479,355
479,376
479,384
479,388
479,389
479,391
479,399
479,407
479,415
479,418
479,421
479,428
479,455
479,466
479,470
479,480
479,485
479,492
479,499
480,13
480,31
480,36
480,58
480,63
480,64
480,66
480,67
480,75
480,77
480,78
480,84
480,90
480,121
480,122
480,128
480,139
480,140
480,164
480,166
480,168
480,170
480,178
480,190
480,194
480,195
480,196
480,202
480,210
480,220
480,227
480,234
480,244
480,251
480,256
480,257
480,266
480,294
480,299
480,313
480,315
480,324
480,340
480,341
480,368
480,379
480,386
480,389
480,400
480,405
480,408
480,412
480,415
480,419
480,424
480,427
480,433
480,434
480,447
480,475
480,477
480,487
480,490
481,8
481,18
481,35
481,37
481,40
481,43
481,50
481,60
481,62
481,63
481,67
481,75
481,86
481,90
481,94
481,103
481,104
481,112
481,114
481,122
481,125
481,133
481,140
481,142
481,147
481,152
481,153
481,154
481,172
481,184
481,187
481,189
481,192
481,194
481,207
481,211
481,219
481,222
481,232
481,260
481,281
481,283
481,284
481,286
481,291
481,293
481,296
481,297
481,301
481,306
481,308
481,310
481,314
481,315
481,326
481,332
481,333
481,334
481,360
481,363
481,370
481,384
481,388
481,392
481,399
481,418
481,420
481,427
481,428
481,429
481,439
481,443
481,445
481,448
481,449
481,454
481,456
481,461
481,464
481,468
481,470
481,471
481,475
481,487
482,15
482,16
482,29
482,38
482,43
482,49
482,59
482,66
482,81
482,82
482,86
482,87
482,88
482,97
482,103
482,110
482,113
482,131
482,141
482,142
482,143
482,146
482,153
482,154
482,163
482,177
482,178
482,179
482,181
482,198
482,204
482,217
482,222
482,224
482,227
482,229
482,230
482,233
482,238
482,239
482,246
482,253
482,256
482,257
482,261
482,265
482,266
482,276
482,281
482,282
482,288
482,289
482,290
482,296
482,297
482,305
482,319
482,320
482,322
482,323
482,335
482,340
482,341
482,366
482,373
482,377
482,379
482,391
482,394
482,399
482,407
482,414
482,419
482,421
482,422
482,424
482,440
482,442
482,444
482,454
482,456
482,468
482,472
482,479
482,480
482,495
482,496
483,0
483,4
483,9
483,10
483,12
483,16
483,17
483,18
483,24
483,26
483,35
483,54
483,55
483,78
483,80
483,84
483,90
483,101
483,103
483,114
483,124
483,137
483,143
483,146
483,148
483,150
483,160
483,175
483,184
483,186
483,187
483,206
483,227
483,229
483,230
483,232
483,242
483,244
483,246
483,251
483,255
483,266
483,284
483,304
483,313
483,316
483,324
483,325
483,329
483,330
483,332
483,333
483,339
483,348
483,358
483,360
483,364
483,365
483,377
483,381
483,388
483,406
483,413
483,421
483,422
483,442
483,446
483,455
483,456
483,497
483,499
484,3
484,4
484,5
484,7
484,13
484,16
484,18
484,21
484,25
484,30
484,34
484,35
484,39
484,41
484,43
484,44
484,55
484,64
484,71
484,79
484,86
484,87
484,106
484,110
484,116
484,122
484,123
484,126
484,128
484,135
484,138
484,143
484,147
484,159
484,162
484,167
484,177
484,197
484,207
484,209
484,210
484,222
484,230
484,232
484,234
484,247
484,270
484,274
484,278
484,279
484,310
484,316
484,319
484,323
484,330
484,331
484,333
484,334
484,338
484,339
484,344
484,347
484,359
484,361
484,364
484,377
484,382
484,387
484,392
484,395
484,402
484,403
484,407
484,439
484,442
484,451
484,452
484,455
484,456
484,457
484,462
484,470
484,497
485,15
485,17
485,18
485,38
485,42
485,45
485,51
485,52
485,53
485,77
485,81
485,95
485,98
485,101
485,107
485,112
485,117
485,122
485,138
485,145
485,150
485,155
485,159
485,163
485,165
485,178
485,185
485,187
485,191
485,195
485,214
485,225
485,230
485,242
485,244
485,249
485,255
485,264
485,267
485,273
485,274
485,278
485,281
485,282
485,288
485,289
485,294
485,298
485,317
485,318
485,320
485,321
485,323
485,334
485,347
485,349
485,356
485,360
485,364
485,371
485,373
485,377
485,392
485,396
485,398
485,404
485,405
485,431
485,433
485,442
485,450
485,453
485,458
485,459
485,475
485,478
485,483
485,487
486,3
486,4
486,7
486,15
486,20
486,22
486,23
486,25
486,31
486,33
486,44
486,47
486,67
486,70
486,81
486,102
486,106
486,108
486,110
486,112
486,113
486,116
486,127
486,134
486,140
486,146
486,150
486,156
486,181
486,188
486,197
486,199
486,200
486,203
486,204
486,210
486,213
486,232
486,246
486,249
486,256
486,257
486,265
486,270
486,302
486,305
486,314
486,315
486,325
486,338
486,339
486,345
486,348
486,359
486,361
486,368
486,369
486,370
486,380
486,403
486,418
486,420
486,435
486,442
486,448
486,462
486,466
486,467
486,470
486,473
486,477
486,481
486,488
486,492
486,498
487,4
487,8
487,12
487,13
487,16
487,21
487,22
487,30
487,31
487,39
487,42
487,66
487,67
487,71
487,76
487,81
487,85
487,89
487,94
487,95
487,96
487,124
487,126
487,129
487,149
487,150
487,151
487,174
487,176
487,183
487,188
487,192
487,199
487,203
487,208
487,212
487,228
487,229
487,232
487,234
487,239
487,241
487,246
487,247
487,251
487,255
487,257
487,261
487,281
487,296
487,303
487,304
487,327
487,329
487,334
487,339
487,344
487,351
487,354
487,372
487,375
487,380
487,383
487,387
487,393
487,403
487,404
487,410
487,419
487,422
487,426
487,428
487,432
487,449
487,454
487,455
487,459
487,468
487,476
487,481
487,482
487,489
487,492
487,494
487,497
488,6
488,15
488,19
488,20
488,21
488,25
488,32
488,41
488,51
488,56
488,61
488,70
488,78
488,79
488,84
488,89
488,101
488,117
488,120
488,122
488,123
488,137
488,149
488,150
488,154
488,156
488,162
488,163
488,171
488,173
488,180
488,182
488,189
488,199
488,204
488,205
488,206
488,207
488,214
488,215
488,218
488,219
488,220
488,234
488,236
488,249
488,250
488,260
488,270
488,283
488,288
488,291
488,302
488,306
488,309
488,317
488,318
488,319
488,325
488,327
488,331
488,338
488,339
488,347
488,355
488,358
488,368
488,371
488,372
488,380
488,384
488,385
488,387
488,400
488,406
488,416
488,435
488,438
488,453
488,462
488,478
488,484
488,487
488,492
488,493
489,11
489,25
489,31
489,43
489,44
489,45
489,46
489,47
489,53
489,63
489,71
489,75
489,86
489,90
489,96
489,100
489,119
489,136
489,139
489,144
489,145
489,146
489,149
489,160
489,165
489,166
489,182
489,191
489,195
489,197
489,199
489,200
489,203
489,208
489,211
489,218
489,219
489,229
489,230
489,241
489,242
489,243
489,253
489,254
489,264
489,270
489,278
489,282
489,290
489,302
489,305
489,310
489,312
489,319
489,320
489,321
489,322
489,323
489,341
489,344
489,345
489,349
489,358
489,361
489,367
489,368
489,376
489,380
489,387
489,392
489,400
489,414
489,427
489,429
489,434
489,440
489,442
489,444
489,457
489,460
489,462
490,5
490,14
490,23
490,26
490,35
490,38
490,50
490,51
490,71
490,97
490,105
490,116
490,118
490,119
490,127
490,128
490,129
490,131
490,135
490,138
490,142
490,144
490,147
490,148
490,166
490,167
490,170
490,183
490,186
490,191
490,196
490,215
490,219
490,222
490,227
490,236
490,245
490,246
490,249
490,254
490,258
490,268
490,280
490,281
490,284
490,302
490,305
490,314
490,319
490,320
490,322
490,327
490,336
490,337
490,339
490,340
490,341
490,343
490,344
490,347
490,349
490,364
490,368
490,374
490,390
490,394
490,403
490,406
490,409
490,416
490,422
490,423
490,426
490,430
490,435
490,437
490,442
490,443
490,446
490,467
490,469
490,475
490,477
490,493
490,497
491,3
491,5
491,6
491,26
491,27
491,47
491,51
491,56
491,82
491,83
491,92
491,96
491,129
491,143
491,144
491,151
491,153
491,160
491,166
491,168
491,169
491,176
491,180
491,184
491,196
491,199
491,200
491,208
491,216
491,217
491,218
491,225
491,228
491,251
491,254
491,271
491,273
491,281
491,282
491,294
491,299
491,301
491,310
491,312
491,315
491,317
491,324
491,328
491,340
491,345
491,347
491,350
491,353
491,368
491,369
491,377
491,380
491,393
491,404
491,413
491,420
491,425
491,430
491,436
491,439
491,456
491,476
491,478
491,485
491,493
491,494
491,495
491,498
492,7
492,9
492,10
492,12
492,30
492,40
492,43
492,47
492,49
492,55
492,71
492,82
492,86
492,100
492,111
492,120
492,143
492,145
492,150
492,158
492,161
492,172
492,178
492,189
492,193
492,194
492,207
492,215
492,218
492,227
492,229
492,233
492,234
492,237
492,243
492,256
492,259
492,260
492,271
492,282
492,285
492,286
492,299
492,303
492,306
492,309
492,316
492,341
492,358
492,361
492,378
492,383
492,390
492,391
492,396
492,398
492,407
492,411
492,422
492,428
492,432
492,440
492,444
492,448
492,449
492,452
492,461
492,465
492,467
492,474
492,495
493,7
493,17
493,21
493,22
493,23
493,33
493,39
493,47
493,55
493,64
493,70
493,75
493,76
493,81
493,83
493,87
493,89
493,112
493,116
493,118
493,122
493,139
493,150
493,152
493,153
493,154
493,158
493,162
493,163
493,165
493,170
493,173
493,181
493,214
493,219
493,231
493,251
493,257
493,260
493,284
493,287
493,291
493,302
493,303
493,308
493,314
493,316
493,317
493,331
493,337
493,351
493,359
493,361
493,368
493,372
493,375
493,387
493,388
493,411
493,428
493,448
493,457
493,460
493,476
493,483
493,491
493,492
493,499
494,9
494,27
494,32
494,35
494,40
494,41
494,45
494,59
494,74
494,77
494,85
494,90
494,93
494,97
494,109
494,112
494,116
494,121
494,135
494,140
494,151
494,154
494,155
494,156
494,160
494,163
494,167
494,175
494,176
494,190
494,193
494,196
494,199
494,206
494,207
494,218
494,231
494,240
494,255
494,257
494,269
494,273
494,276
494,281
494,294
494,297
494,311
494,315
494,327
494,335
494,345
494,355
494,356
494,360
494,362
494,395
494,399
494,400
494,405
494,421
494,422
494,427
494,429
494,438
494,440
494,468
494,490
494,491
495,2
495,3
495,8
495,13
495,18
495,20
495,25
495,29
495,34
495,39
495,45
495,53
495,54
495,58
495,85
495,89
495,93
495,127
495,131
495,135
495,149
495,152
495,156
495,159
495,162
495,164
495,174
495,175
495,176
495,180
495,197
495,211
495,214
495,216
495,230
495,235
495,236
495,239
495,242
495,253
495,257
495,260
495,261
495,270
495,275
495,289
495,307
495,317
495,324
495,325
495,331
495,346
495,355
495,356
495,368
495,376
495,378
495,379
495,380
495,381
495,391
495,396
495,403
495,415
495,418
495,421
495,425
495,428
495,441
495,450
495,454
495,467
495,472
495,473
495,489
495,491
496,15
496,36
496,49
496,50
496,56
496,61
496,69
496,75
496,78
496,80
496,91
496,94
496,103
496,108
496,111
496,119
496,142
496,144
496,159
496,164
496,175
496,177
496,180
496,182
496,185
496,199
496,245
496,250
496,265
496,295
496,299
496,310
496,314
496,316
496,322
496,323
496,337
496,339
496,343
496,353
496,359
496,363
496,370
496,379
496,382
496,383
496,391
496,400
496,408
496,411
496,419
496,420
496,431
496,439
496,440
496,443
496,452
496,456
496,457
496,465
496,470
496,474
496,476
496,484
497,3
497,5
497,6
497,24
497,29
497,33
497,41
497,42
497,43
497,47
497,51
497,59
497,68
497,69
497,71
497,72
497,101
497,106
497,116
497,134
497,137
497,146
497,148
497,151
497,152
497,154
497,163
497,170
497,182
497,191
497,192
497,194
497,206
497,208
497,219
497,225
497,237
497,239
497,247
497,250
497,270
497,271
497,273
497,278
497,284
497,287
497,291
497,301
497,309
497,316
497,334
497,342
497,354
497,362
497,365
497,372
497,374
497,376
497,377
497,389
497,390
497,414
497,421
497,423
497,430
497,436
497,438
497,439
497,440
497,444
497,447
497,453
497,459
497,462
497,468
497,470
497,480
497,486
497,490
497,494
498,2
498,27
498,38
498,43
498,46
498,54
498,57
498,59
498,63
498,76
498,79
498,86
498,91
498,94
498,95
498,100
498,104
498,106
498,107
498,115
498,116
498,129
498,137
498,138
498,140
498,145
498,146
498,182
498,196
498,198
498,201
498,202
498,219
498,220
498,221
498,229
498,239
498,240
498,243
498,248
498,275
498,277
498,285
498,290
498,292
498,296
498,297
498,308
498,312
498,316
498,317
498,320
498,327
498,328
498,335
498,341
498,356
498,362
498,365
498,380
498,390
498,395
498,398
498,413
498,416
498,418
498,420
498,426
498,439
498,456
498,457
498,460
498,465
498,467
498,475
498,480
498,485
498,493
499,1
499,2
499,9
499,18
499,20
499,28
499,43
499,44
499,48
499,49
499,50
499,52
499,57
499,61
499,103
499,105
499,106
499,108
499,112
499,118
499,148
499,150
499,152
499,155
499,156
499,162
499,164
499,173
499,175
499,182
499,189
499,194
499,205
499,213
499,214
499,228
499,244
499,245
499,249
499,261
499,267
499,275
499,281
499,285
499,292
499,297
499,308
499,314
