source,target
452,89
452,91
452,92
452,103
452,118
452,121
452,122
452,125
452,132
452,142
452,143
452,152
452,153
452,158
452,160
452,163
452,170
452,172
452,180
452,185
452,186
452,193
452,197
452,205
452,209
452,214
452,223
452,227
452,229
452,230
452,234
452,235
452,238
452,239
452,246
452,254
452,264
452,271
452,272
452,274
452,289
452,290
452,293
452,298
452,300
452,316
452,322
452,338
452,341
452,352
452,355
452,358
452,365
452,369
452,373
452,380
452,381
452,386
452,396
452,397
452,415
452,416
452,456
452,472
452,476
452,479
452,483
452,488
452,489
452,493
452,495
453,3
453,8
453,9
453,16
453,19
453,30
453,38
453,41
453,42
453,45
453,49
453,56
453,65
453,70
453,79
453,101
453,107
453,108
453,118
453,119
453,121
453,125
453,139
453,143
453,149
453,155
453,163
453,167
453,181
453,197
453,211
453,214
453,233
453,244
453,249
453,251
453,252
453,262
453,266
453,270
453,284
453,287
453,294
453,298
453,301
453,305
453,308
453,311
453,314
453,316
453,319
453,320
453,321
453,328
453,329
453,333
453,339
453,340
453,354
453,357
453,362
453,368
453,370
453,373
453,374
453,376
453,377
453,381
453,383
453,385
453,391
453,395
453,409
453,420
453,429
453,438
453,444
453,446
453,450
453,477
453,488
453,490
453,498
454,11
454,13
454,14
454,23
454,27
454,31
454,32
454,33
454,37
454,40
454,43
454,48
454,51
454,55
454,56
454,57
454,59
454,83
454,100
454,115
454,142
454,145
454,173
454,176
454,195
454,212
454,215
454,218
454,219
454,239
454,240
454,245
454,251
454,255
454,262
454,268
454,273
454,276
454,277
454,285
454,301
454,302
454,309
454,317
454,326
454,327
454,328
454,341
454,342
454,353
454,358
454,365
454,370
454,372
454,379
454,380
454,389
454,401
454,438
454,439
454,449
454,452
454,461
454,462
454,471
454,476
454,484
454,490
455,3
455,4
455,15
455,23
455,24
455,25
455,35
455,38
455,56
455,68
455,70
455,75
455,77
455,87
455,95
455,104
455,105
455,109
455,111
455,115
455,117
455,124
455,127
455,128
455,130
455,134
455,136
455,137
455,145
455,155
455,157
455,165
455,167
455,171
455,176
455,178
455,181
455,187
455,192
455,193
455,206
455,215
455,227
455,230
455,233
455,239
455,245
455,247
455,256
455,259
455,263
455,269
455,275
455,280
455,328
455,339
455,341
455,353
455,354
455,358
455,362
455,363
455,365
455,389
455,391
455,400
455,414
455,417
455,425
455,438
455,444
455,447
455,450
455,468
455,479
455,480
455,485
455,488
455,489
456,0
456,2
456,8
456,10
456,15
456,28
456,29
456,40
456,41
456,44
456,57
456,58
456,64
456,77
456,87
456,89
456,95
456,105
456,106
456,107
456,110
456,126
456,127
456,130
456,140
456,145
456,155
456,159
456,168
456,174
456,183
456,187
456,194
456,197
456,201
456,209
456,218
456,219
456,220
456,221
456,226
456,229
456,235
456,238
456,240
456,246
456,248
456,256
456,264
456,267
456,268
456,271
456,274
456,278
456,309
456,310
456,311
456,317
456,319
456,326
456,332
456,344
456,347
456,349
456,351
456,356
456,359
456,369
456,374
456,383
456,388
456,403
456,404
456,408
456,413
456,416
456,417
456,418
456,429
456,431
456,432
456,437
456,442
456,448
456,453
456,455
456,458
456,466
456,473
456,475
456,480
456,485
456,488
456,489
457,12
457,16
457,20
457,25
457,36
457,53
457,54
457,57
457,62
457,65
457,66
457,71
457,76
457,77
457,80
457,84
457,92
457,99
457,104
457,132
457,136
457,138
457,147
457,165
457,166
457,168
457,173
457,177
457,185
457,198
457,215
457,226
457,227
457,231
457,266
457,267
457,272
457,279
457,281
457,291
457,297
457,299
457,311
457,321
457,326
457,329
457,330
457,331
457,334
457,335
457,338
457,340
457,355
457,376
457,379
457,381
457,382
457,383
457,402
457,407
457,413
457,416
457,419
457,423
457,427
457,442
457,448
457,451
457,452
457,456
457,458
457,459
457,487
457,489
457,492
457,498
458,7
458,14
458,19
458,23
458,31
458,47
458,49
458,51
458,56
458,63
458,68
458,81
458,83
458,89
458,90
458,91
458,93
458,95
458,96
458,112
458,116
458,121
458,126
458,136
458,142
458,147
458,149
458,150
458,152
458,155
458,164
458,174
458,190
458,195
458,204
458,221
458,222
458,227
458,234
458,236
458,242
458,243
458,245
458,258
458,262
458,268
458,273
458,276
458,304
458,324
458,331
458,334
458,343
458,348
458,351
458,357
458,366
458,373
458,387
458,392
458,393
458,397
458,399
458,404
458,407
458,417
458,427
458,429
458,431
458,434
458,444
458,447
458,470
458,484
458,488
458,492
459,8
459,17
459,22
459,25
459,30
459,33
459,65
459,81
459,89
459,99
459,100
459,107
459,110
459,130
459,134
459,147
459,150
459,153
459,155
459,159
459,161
459,164
459,167
459,172
459,173
459,174
459,184
459,196
459,199
459,200
459,203
459,216
459,223
459,228
459,254
459,266
459,267
459,270
459,272
459,298
459,310
459,318
459,327
459,339
459,344
459,345
459,350
459,357
459,361
459,364
459,365
459,371
459,380
459,383
459,390
459,395
459,408
459,418
459,422
459,431
459,432
459,441
459,446
459,450
459,454
459,455
459,465
459,466
459,472
459,473
459,474
459,484
459,488
459,490
459,492
459,499
460,3
460,5
460,10
460,37
460,39
460,41
460,52
460,59
460,65
460,73
460,80
460,83
460,103
460,106
460,107
460,116
460,125
460,129
460,135
460,142
460,148
460,158
460,159
460,161
460,172
460,174
460,177
460,178
460,182
460,185
460,192
460,197
460,213
460,214
460,217
460,218
460,231
460,237
460,240
460,241
460,242
460,244
460,247
460,250
460,259
460,261
460,265
460,270
460,289
460,299
460,335
460,336
460,337
460,343
460,350
460,369
460,373
460,375
460,380
460,400
460,401
460,411
460,418
460,422
460,433
460,439
460,444
460,446
460,448
460,452
460,455
460,456
460,467
460,469
460,479
460,481
460,491
460,494
460,495
460,497
461,28
461,42
461,47
461,50
461,56
461,63
461,67
461,72
461,78
461,81
461,83
461,85
461,88
461,92
461,101
461,125
461,126
461,132
461,135
461,141
461,149
461,159
461,165
461,177
461,179
461,194
461,200
461,217
461,220
461,229
461,231
461,241
461,251
461,252
461,253
461,255
461,260
461,265
461,274
461,277
461,282
461,292
461,305
461,314
461,332
461,356
461,357
461,359
461,367
461,389
461,398
461,402
461,405
461,411
461,419
461,444
461,448
461,449
461,451
461,468
461,469
461,488
461,489
461,490
461,493
461,496
462,13
462,22
462,44
462,48
462,51
462,58
462,61
462,67
462,74
462,79
462,80
462,85
462,90
462,96
462,97
462,102
462,105
462,119
462,121
462,132
462,146
462,156
462,164
462,167
462,169
462,171
462,187
462,201
462,202
462,209
462,213
462,215
462,216
462,221
462,228
462,239
462,242
462,247
462,249
462,252
462,261
462,263
462,267
462,269
462,272
462,282
462,283
462,295
462,310
462,311
462,317
462,328
462,329
462,331
462,332
462,347
462,368
462,370
462,381
462,395
462,397
462,407
462,414
462,415
462,416
462,419
462,420
462,421
462,423
462,442
462,443
462,446
462,448
462,450
462,451
462,461
462,473
462,474
462,480
462,487
462,495
463,4
463,10
463,11
463,18
463,28
463,33
463,34
463,37
463,45
463,62
463,64
463,67
463,74
463,82
463,84
463,90
463,97
463,100
463,112
463,113
463,116
463,129
463,132
463,138
463,140
463,143
463,160
463,161
463,168
463,175
463,178
463,183
463,189
463,191
463,200
463,204
463,214
463,223
463,227
463,241
463,242
463,258
463,262
463,263
463,264
463,265
463,269
463,273
463,281
463,294
463,303
463,304
463,306
463,310
463,319
463,320
463,329
463,334
463,341
463,343
463,346
463,348
463,349
463,350
463,351
463,354
463,358
463,371
463,380
463,381
463,383
463,409
463,422
463,426
463,431
463,434
463,451
463,453
463,457
463,458
463,466
463,470
463,472
463,477
463,488
463,497
464,2
464,6
464,8
464,14
464,16
464,17
464,20
464,31
464,41
464,46
464,55
464,59
464,63
464,68
464,77
464,87
464,93
464,100
464,102
464,114
464,116
464,120
464,127
464,128
464,130
464,131
464,138
464,148
464,153
464,164
464,169
464,180
464,182
464,186
464,205
464,213
464,227
464,230
464,232
464,235
464,253
464,257
464,261
464,267
464,278
464,281
464,283
464,288
464,295
464,300
464,303
464,304
464,312
464,314
464,318
464,320
464,327
464,333
464,336
464,341
464,349
464,354
464,357
464,361
464,381
464,391
464,396
464,404
464,405
464,415
464,423
464,427
464,439
464,442
464,444
464,449
464,455
464,457
464,466
464,468
464,470
464,472
464,478
464,486
464,495
464,496
465,0
465,4
465,6
465,12
465,20
465,22
465,24
465,29
465,35
465,69
465,79
465,80
465,82
465,93
465,94
465,97
465,100
465,110
465,113
465,123
465,134
465,136
465,141
465,142
465,146
465,149
465,160
465,162
465,163
465,168
465,170
465,171
465,174
465,176
465,178
465,180
465,182
465,184
465,199
465,206
465,211
465,213
465,214
465,218
465,220
465,221
465,224
465,225
465,231
465,235
465,236
465,240
465,245
465,246
465,261
465,269
465,271
465,272
465,273
465,297
465,304
465,305
465,308
465,315
465,325
465,332
465,333
465,337
465,339
465,350
465,354
465,370
465,378
465,379
465,381
465,384
465,390
465,392
465,399
465,403
465,406
465,416
465,435
465,437
465,454
465,456
465,470
465,472
465,474
466,8
466,24
466,38
466,43
466,46
466,49
466,60
466,61
466,63
466,64
466,67
466,70
466,75
466,83
466,86
466,88
466,92
466,93
466,95
466,102
466,112
466,115
466,120
466,129
466,131
466,141
466,169
466,170
466,178
466,191
466,193
466,197
466,201
466,209
466,227
466,233
466,234
466,237
466,238
466,243
466,248
466,254
466,255
466,256
466,273
466,292
466,296
466,300
466,329
466,339
466,341
466,356
466,365
466,372
466,387
466,389
466,399
466,401
466,405
466,412
466,414
466,422
466,424
466,430
466,440
466,444
466,467
466,468
466,474
466,484
466,485
466,493
467,1
467,19
467,22
467,24
467,32
467,33
467,35
467,36
467,48
467,51
467,63
467,76
467,77
467,95
467,114
467,119
467,122
467,129
467,131
467,135
467,144
467,156
467,158
467,163
467,165
467,174
467,182
467,190
467,211
467,213
467,217
467,220
467,245
467,248
467,257
467,263
467,264
467,292
467,297
467,311
467,315
467,321
467,323
467,342
467,354
467,360
467,361
467,379
467,380
467,384
467,392
467,399
467,402
467,403
467,412
467,419
467,424
467,425
467,427
467,434
467,435
467,441
467,443
467,450
467,452
467,453
467,454
467,460
467,471
467,476
467,481
467,485
468,1
468,8
468,10
468,14
468,22
468,25
468,27
468,34
468,37
468,50
468,54
468,56
468,58
468,71
468,76
468,85
468,93
468,94
468,100
468,101
468,104
468,113
468,115
468,117
468,123
468,125
468,135
468,141
468,167
468,169
468,173
468,178
468,185
468,192
468,194
468,195
468,197
468,202
468,206
468,211
468,214
468,217
468,219
468,224
468,229
468,230
468,231
468,238
468,239
468,242
468,247
468,253
468,263
468,283
468,293
468,294
468,295
468,302
468,308
468,317
468,325
468,329
468,330
468,339
468,341
468,342
468,352
468,358
468,360
468,373
468,375
468,378
468,392
468,394
468,396
468,398
468,410
468,417
468,420
468,425
468,426
468,427
468,428
468,431
468,432
468,434
468,435
468,452
468,477
468,487
468,494
469,1
469,7
469,11
469,22
469,24
469,26
469,40
469,44
469,47
469,59
469,60
469,63
469,64
469,68
469,82
469,85
469,91
469,97
469,101
469,104
469,109
469,116
469,117
469,121
469,132
469,133
469,136
469,138
469,141
469,143
469,145
469,165
469,170
469,171
469,180
469,192
469,203
469,205
469,213
469,225
469,228
469,229
469,231
469,233
469,239
469,243
469,245
469,256
469,257
469,272
469,275
469,287
469,295
469,296
469,305
469,307
469,314
469,318
469,329
469,335
469,336
469,337
469,341
469,342
469,348
469,353
469,358
469,364
469,371
469,378
469,399
469,401
469,404
469,415
469,423
469,438
469,447
469,451
469,452
469,460
469,461
469,462
469,470
469,474
469,481
469,482
469,487
469,491
470,4
470,16
470,18
470,20
470,27
470,35
470,39
470,40
470,56
470,66
470,72
470,73
470,80
470,86
470,95
470,103
470,123
470,128
470,144
470,149
470,153
470,160
470,189
470,192
470,197
470,198
470,201
470,210
470,215
470,223
470,224
470,226
470,229
470,230
470,237
470,242
470,244
470,247
470,254
470,258
470,269
470,273
470,276
470,278
470,280
470,281
470,292
470,294
470,295
470,296
470,309
470,337
470,343
470,344
470,345
470,362
470,375
470,382
470,385
470,397
470,404
470,405
470,419
470,425
470,434
470,448
470,452
470,462
470,465
470,467
470,472
470,473
470,479
470,483
470,489
470,493
470,495
471,16
471,35
471,36
471,49
471,59
471,75
471,76
471,77
471,82
471,84
471,90
471,99
471,106
471,110
471,112
471,116
471,126
471,127
471,131
471,132
471,135
471,136
471,139
471,151
471,154
471,155
471,173
471,178
471,183
471,198
471,201
471,205
471,228
471,238
471,240
471,241
471,246
471,252
471,264
471,267
471,269
471,275
471,277
471,288
471,293
471,298
471,299
471,303
471,314
471,319
471,336
471,337
471,339
471,345
471,357
471,358
471,362
471,368
471,394
471,397
471,429
471,431
471,432
471,469
471,489
471,493
471,494
472,1
472,16
472,22
472,24
472,29
472,42
472,45
472,52
472,76
472,77
472,78
472,92
472,102
472,123
472,124
472,131
472,136
472,143
472,150
472,178
472,181
472,185
472,199
472,208
472,212
472,213
472,222
472,229
472,236
472,248
472,257
472,263
472,272
472,273
472,277
472,290
472,295
472,308
472,309
472,326
472,337
472,338
472,339
472,350
472,351
472,406
472,409
472,415
472,420
472,428
472,432
472,439
472,468
472,490
473,2
473,19
473,21
473,23
473,35
473,42
473,52
473,65
473,69
473,79
473,80
473,81
473,98
473,103
473,112
473,113
473,114
473,119
473,120
473,125
473,133
473,136
473,137
473,143
473,149
473,152
473,159
473,162
473,168
473,174
473,181
473,184
473,188
473,194
473,199
473,204
473,205
473,212
473,215
473,218
473,223
473,228
473,234
473,243
473,251
473,258
473,268
473,269
473,272
473,286
473,287
473,290
473,291
473,309
473,310
473,319
473,323
473,328
473,332
473,338
473,340
473,348
473,356
473,368
473,379
473,381
473,383
473,391
473,398
473,403
473,406
473,407
473,417
473,421
473,422
473,436
473,439
473,443
473,452
473,455
473,463
473,479
473,481
473,488
473,491
473,499
474,6
474,8
474,10
474,12
474,21
474,41
474,44
474,46
474,57
474,60
474,65
474,76
474,81
474,82
474,88
474,93
474,95
474,105
474,107
474,108
474,111
474,127
474,128
474,129
474,138
474,146
474,152
474,155
474,161
474,172
474,197
474,200
474,215
474,216
474,219
474,220
474,225
474,229
474,245
474,247
474,249
474,250
474,254
474,255
474,258
474,263
474,269
474,273
474,276
474,283
474,286
474,289
474,298
474,299
474,308
474,309
474,310
474,317
474,321
474,323
474,324
474,336
474,346
474,361
474,372
474,373
474,376
474,379
474,393
474,400
474,403
474,419
474,422
474,427
474,437
474,442
474,443
474,448
474,458
474,470
474,472
474,476
474,479
474,490
475,3
475,9
475,10
475,19
475,31
475,38
475,48
475,82
475,83
475,89
475,102
475,104
475,112
475,116
475,117
475,124
475,141
475,142
475,147
475,150
475,151
475,163
475,165
475,171
475,182
475,186
475,189
475,203
475,204
475,215
475,220
475,239
475,241
475,245
475,247
475,249
475,250
475,251
475,259
475,267
475,271
475,273
475,281
475,283
475,285
475,286
475,293
475,314
475,317
475,318
475,323
475,329
475,333
475,335
475,336
475,340
475,347
475,352
475,360
475,364
475,367
475,372
475,380
475,384
475,387
475,405
475,409
475,412
475,430
475,441
475,446
475,449
475,455
475,457
475,463
475,466
475,467
475,487
475,493
475,496
475,498
476,0
476,8
476,22
476,27
476,29
476,40
476,46
476,48
476,65
476,85
476,107
476,110
476,113
476,114
476,116
476,121
476,125
476,129
476,140
476,141
476,143
476,151
476,156
476,163
476,164
476,172
476,173
476,184
476,198
476,211
476,217
476,224
476,235
476,236
476,237
476,243
476,247
476,262
476,266
476,268
476,269
476,272
476,282
476,285
476,289
476,297
476,304
476,309
476,313
476,327
476,328
476,348
476,353
476,355
476,362
476,365
476,366
476,368
476,371
476,372
476,378
476,384
476,385
476,389
476,390
476,402
476,407
476,408
476,410
476,416
476,423
476,425
476,428
476,431
476,434
476,435
476,439
476,447
476,450
476,451
476,459
476,468
476,477
476,482
476,483
476,492
476,493
477,2
477,12
477,17
477,22
477,24
477,30
477,35
477,43
477,47
477,51
477,55
477,60
477,62
477,64
477,66
477,70
477,72
477,78
477,79
477,85
477,90
477,107
477,108
477,114
477,136
477,140
477,157
477,159
477,161
477,168
477,173
477,174
477,181
477,186
477,187
477,200
477,206
477,207
477,208
477,209
477,210
477,224
477,225
477,237
477,241
477,243
477,254
477,256
477,259
477,265
477,266
477,277
477,290
477,293
477,298
477,299
477,302
477,315
477,324
477,343
477,344
477,347
477,349
477,355
477,359
477,367
477,375
477,383
477,392
477,393
477,399
477,403
477,414
477,415
477,416
477,421
477,422
477,435
477,444
477,446
477,449
477,452
477,456
477,459
477,463
477,464
477,479
477,485
477,490
477,491
477,492
477,497
478,6
478,17
478,20
478,37
478,55
478,58
478,67
478,72
478,81
478,85
478,86
478,89
478,103
478,112
478,116
478,128
478,131
478,133
478,146
478,149
478,153
478,162
478,169
478,178
478,193
478,200
478,208
478,209
478,212
478,214
478,218
478,223
478,225
478,227
478,228
478,230
478,231
478,240
478,243
478,252
478,261
478,264
478,265
478,272
478,273
478,278
478,285
478,290
478,291
478,296
478,297
478,307
478,317
478,325
478,335
478,337
478,340
478,344
478,347
478,350
478,353
478,354
478,361
478,371
478,373
478,377
478,384
478,385
478,391
478,402
478,422
478,426
478,427
478,433
478,434
478,436
478,439
478,440
478,449
478,451
478,452
478,454
478,468
478,483
478,490
478,496
479,2
479,9
479,10
479,15
479,23
479,40
479,44
479,45
479,46
479,54
479,56
479,57
479,61
479,80
479,102
479,108
479,117
479,118
479,122
479,124
479,136
479,140
479,144
479,153
479,154
479,156
479,157
479,158
479,171
479,180
479,184
479,195
479,197
479,199
479,200
479,208
479,209
479,220
479,223
479,224
479,238
479,245
479,249
479,250
479,254
479,274
479,277
479,281
479,285
479,286
479,292
479,307
479,316
479,318
479,327
479,328
479,340
479,345
479,352
479,353
479,354
479,365
479,373
479,377
479,382
479,389
479,394
479,399
479,405
479,406
479,407
479,414
479,420
479,421
479,425
479,427
479,428
479,432
479,436
479,438
479,454
479,455
479,471
479,476
479,487
480,8
480,10
480,12
480,14
480,16
480,17
480,21
480,34
480,42
480,67
480,84
480,89
480,92
480,93
480,95
480,97
480,106
480,136
480,144
480,145
480,146
480,147
480,149
480,169
480,170
480,179
480,180
480,186
480,194
480,207
480,211
480,230
480,237
480,241
480,242
480,255
480,257
480,260
480,262
480,278
480,301
480,305
480,332
480,337
480,342
480,345
480,348
480,364
480,365
