source,target
785,407
785,409
785,411
785,415
785,422
785,430
785,436
785,440
785,442
785,447
785,448
785,453
785,469
785,470
785,472
785,473
785,484
785,490
785,491
785,493
785,495
785,501
785,514
785,522
785,525
785,526
785,527
785,529
785,533
785,535
785,544
785,551
785,552
785,554
785,563
785,565
785,571
785,576
785,581
785,586
785,587
785,592
785,594
785,599
785,615
785,617
785,619
785,641
785,647
785,657
785,660
785,661
785,669
785,671
785,689
785,693
785,696
785,713
785,718
785,730
785,735
785,740
785,742
785,744
785,746
785,749
785,751
785,762
785,777
785,781
785,789
785,794
785,796
785,803
785,818
785,820
785,822
785,826
785,829
785,831
785,834
785,853
785,874
785,892
785,894
785,899
785,906
785,907
785,911
785,913
785,914
785,916
785,925
785,936
785,942
785,943
785,950
785,951
785,953
785,961
785,973
785,977
785,979
785,987
785,989
785,994
785,999
786,3
786,6
786,8
786,12
786,13
786,18
786,61
786,64
786,67
786,80
786,83
786,88
786,93
786,102
786,109
786,117
786,126
786,145
786,146
786,147
786,148
786,149
786,152
786,157
786,164
786,166
786,167
786,169
786,170
786,176
786,181
786,195
786,201
786,207
786,229
786,239
786,241
786,245
786,259
786,262
786,264
786,279
786,282
786,287
786,288
786,295
786,297
786,299
786,302
786,304
786,313
786,317
786,320
786,323
786,331
786,336
786,339
786,341
786,358
786,363
786,378
786,409
786,417
786,419
786,421
786,426
786,432
786,442
786,452
786,485
786,488
786,493
786,496
786,501
786,506
786,513
786,515
786,523
786,524
786,535
786,540
786,543
786,549
786,600
786,603
786,613
786,617
786,618
786,628
786,635
786,636
786,644
786,658
786,667
786,669
786,682
786,690
786,695
786,696
786,699
786,701
786,703
786,704
786,712
786,713
786,742
786,743
786,750
786,758
786,759
786,769
786,775
786,782
786,784
786,792
786,793
786,799
786,804
786,812
786,813
786,818
786,824
786,835
786,840
786,842
786,843
786,848
786,864
786,866
786,869
786,871
786,875
786,877
786,885
786,888
786,889
786,893
786,896
786,911
786,915
786,931
786,933
786,938
786,948
786,951
786,953
786,976
786,983
786,991
786,993
786,996
786,997
786,998
787,7
787,23
787,27
787,36
787,40
787,50
787,59
787,64
787,65
787,88
787,96
787,98
787,112
787,123
787,128
787,130
787,131
787,135
787,138
787,139
787,156
787,158
787,168
787,183
787,191
787,200
787,224
787,229
787,232
787,236
787,238
787,240
787,241
787,244
787,245
787,248
787,249
787,250
787,253
787,260
787,261
787,262
787,277
787,278
787,287
787,291
787,295
787,303
787,314
787,322
787,343
787,346
787,350
787,369
787,385
787,392
787,395
787,411
787,412
787,413
787,414
787,423
787,437
787,439
787,446
787,458
787,463
787,467
787,480
787,484
787,485
787,488
787,498
787,507
787,510
787,527
787,531
787,533
787,539
787,546
787,549
787,550
787,553
787,554
787,561
787,562
787,564
787,565
787,566
787,568
787,573
787,585
787,601
787,602
787,606
787,607
787,621
787,628
787,633
787,634
787,643
787,647
787,648
787,649
787,651
787,661
787,663
787,670
787,690
787,691
787,692
787,717
787,725
787,726
787,731
787,734
787,735
787,736
787,740
787,746
787,757
787,761
787,763
787,765
787,767
787,780
787,781
787,789
787,799
787,801
787,810
787,816
787,819
787,821
787,822
787,831
787,834
787,844
787,853
787,865
787,872
787,877
787,880
787,888
787,894
787,896
787,911
787,916
787,920
787,922
787,939
787,946
787,949
787,951
787,953
787,956
787,964
787,969
787,970
787,972
787,973
787,983
787,985
787,988
788,5
788,7
788,14
788,29
788,34
788,44
788,47
788,61
788,79
788,88
788,91
788,100
788,105
788,115
788,118
788,123
788,128
788,130
788,133
788,153
788,156
788,165
788,166
788,170
788,172
788,187
788,189
788,193
788,196
788,204
788,213
788,228
788,240
788,242
788,245
788,255
788,257
788,265
788,269
788,276
788,283
788,290
788,292
788,298
788,304
788,308
788,315
788,319
788,320
788,321
788,322
788,324
788,326
788,328
788,338
788,340
788,341
788,343
788,346
788,350
788,367
788,373
788,380
788,396
788,397
788,399
788,406
788,414
788,416
788,419
788,420
788,421
788,425
788,441
788,463
788,464
788,468
788,469
788,471
788,473
788,483
788,501
788,504
788,508
788,516
788,518
788,550
788,552
788,560
788,561
788,563
788,564
788,569
788,570
788,571
788,582
788,585
788,593
788,606
788,607
788,608
788,610
788,615
788,623
788,627
788,629
788,633
788,657
788,661
788,665
788,667
788,674
788,694
788,700
788,703
788,706
788,708
788,711
788,717
788,731
788,734
788,744
788,753
788,763
788,767
788,781
788,787
788,790
788,791
788,795
788,804
788,812
788,815
788,822
788,823
788,826
788,831
788,832
788,842
788,853
788,854
788,859
788,863
788,864
788,865
788,872
788,873
788,877
788,879
788,880
788,881
788,889
788,896
788,899
788,904
788,908
788,910
788,911
788,912
788,919
788,923
788,933
788,942
788,947
788,954
788,956
788,960
788,964
788,972
788,976
788,987
788,990
788,994
788,998
789,0
789,3
789,4
789,10
789,29
789,45
789,49
789,51
789,60
789,69
789,70
789,72
789,75
789,82
789,86
789,97
789,99
789,106
789,110
789,113
789,137
789,146
789,149
789,157
789,159
789,164
789,179
789,182
789,188
789,190
789,191
789,202
789,205
789,207
789,208
789,214
789,215
789,227
789,228
789,229
789,245
789,253
789,255
789,262
789,264
789,265
789,266
789,267
789,268
789,272
789,273
789,280
789,283
789,285
789,286
789,304
789,312
789,316
789,327
789,338
789,339
789,342
789,346
789,347
789,355
789,367
789,370
789,374
789,378
789,380
789,389
789,403
789,408
789,414
789,415
789,419
789,420
789,426
789,427
789,440
789,446
789,449
789,450
789,452
789,469
789,470
789,471
789,473
789,479
789,480
789,481
789,485
789,487
789,488
789,490
789,491
789,495
789,499
789,504
789,511
789,519
789,523
789,531
789,533
789,538
789,542
789,554
789,560
789,562
789,585
789,594
789,601
789,604
789,616
789,617
789,626
789,632
789,633
789,637
789,646
789,668
789,679
789,702
789,708
789,714
789,721
789,722
789,726
789,743
789,751
789,760
789,767
789,770
789,774
789,787
789,803
789,812
789,825
789,833
789,837
789,838
789,839
789,849
789,854
789,856
789,857
789,866
789,872
789,875
789,879
789,884
789,888
789,901
789,902
789,911
789,929
789,935
789,945
789,949
789,951
789,953
789,982
789,983
789,986
789,997
789,998
790,0
790,2
790,19
790,33
790,34
790,36
790,48
790,56
790,66
790,76
790,84
790,92
790,95
790,103
790,107
790,109
790,117
790,136
790,140
790,153
790,158
790,159
790,163
790,168
790,177
790,180
790,184
790,188
790,193
790,194
790,196
790,200
790,201
790,216
790,218
790,224
790,226
790,236
790,245
790,246
790,248
790,252
790,258
790,260
790,266
790,268
790,273
790,275
790,283
790,289
790,301
790,302
790,303
790,313
790,334
790,335
790,343
790,347
790,351
790,359
790,365
790,379
790,382
790,385
790,386
790,390
790,414
790,416
790,429
790,431
790,437
790,442
790,443
790,453
790,459
790,468
790,472
790,473
790,483
790,487
790,488
790,500
790,506
790,507
790,509
790,515
790,520
790,521
790,541
790,545
790,554
790,559
790,563
790,566
790,568
790,572
790,581
790,601
790,609
790,612
790,617
790,626
790,642
790,646
790,654
790,656
790,661
790,664
790,696
790,717
790,718
790,729
790,739
790,741
790,751
790,752
790,753
790,762
790,769
790,770
790,772
790,773
790,778
790,782
790,787
790,788
790,801
790,817
790,825
790,832
790,842
790,844
790,845
790,852
790,853
790,854
790,855
790,856
790,858
790,879
790,885
790,886
790,887
790,888
790,890
790,895
790,900
790,904
790,905
790,917
790,919
790,921
790,922
790,924
790,932
790,934
790,935
790,939
790,940
790,961
790,968
790,971
790,974
790,978
790,995
791,0
791,26
791,34
791,35
791,37
791,39
791,53
791,64
791,70
791,72
791,81
791,82
791,83
791,107
791,108
791,115
791,116
791,124
791,129
791,131
791,135
791,138
791,150
791,154
791,160
791,161
791,162
791,171
791,180
791,182
791,184
791,201
791,210
791,214
791,226
791,228
791,231
791,238
791,239
791,245
791,258
791,260
791,262
791,270
791,274
791,276
791,284
791,293
791,297
791,300
791,306
791,315
791,318
791,323
791,331
791,357
791,363
791,367
791,370
791,372
791,377
791,381
791,405
791,409
791,413
791,419
791,420
791,426
791,440
791,444
791,453
791,456
791,457
791,463
791,471
791,490
791,492
791,494
791,508
791,510
791,511
791,513
791,516
791,539
791,554
791,555
791,570
791,575
791,584
791,590
791,603
791,605
791,613
791,616
791,618
791,631
791,639
791,644
791,645
791,653
791,658
791,665
791,680
791,688
791,692
791,702
791,703
791,706
791,725
791,730
791,738
791,742
791,751
791,766
791,784
791,787
791,789
791,792
791,799
791,808
791,826
791,833
791,856
791,870
791,873
791,881
791,896
791,904
791,913
791,918
791,920
791,923
791,924
791,926
791,945
791,946
791,948
791,954
791,956
791,962
791,968
791,976
791,986
791,991
791,998
792,1
792,3
792,5
792,11
792,12
792,19
792,20
792,37
792,38
792,41
792,45
792,47
792,55
792,67
792,84
792,98
792,104
792,127
792,128
792,129
792,130
792,134
792,143
792,166
792,176
792,202
792,215
792,220
792,236
792,240
792,247
792,255
792,261
792,262
792,267
792,268
792,270
792,275
792,280
792,287
792,293
792,294
792,296
792,302
792,303
792,309
792,314
792,318
792,320
792,325
792,332
792,335
792,336
792,338
792,346
792,354
792,359
792,360
792,369
792,383
792,384
792,396
792,399
792,402
792,407
792,408
792,413
792,415
792,420
792,429
792,452
792,469
792,471
792,478
792,487
792,488
792,497
792,511
792,512
792,526
792,549
792,552
792,555
792,560
792,566
792,567
792,570
792,571
792,572
792,577
792,584
792,593
792,604
792,616
792,620
792,626
792,630
792,633
792,639
792,643
792,644
792,647
792,650
792,653
792,682
792,684
792,687
792,690
792,698
792,700
792,707
792,727
792,730
792,731
792,735
792,736
792,746
792,761
792,762
792,766
792,784
792,787
792,789
792,797
792,807
792,818
792,823
792,836
792,837
792,839
792,843
792,852
792,877
792,878
792,885
792,886
792,888
792,889
792,907
792,909
792,911
792,914
792,929
792,935
792,948
792,958
792,961
792,970
792,980
792,982
792,994
792,996
793,5
793,14
793,17
793,18
793,26
793,39
793,44
793,52
793,70
793,72
793,75
793,76
793,78
793,100
793,101
793,106
793,110
793,115
793,127
793,133
793,134
793,147
793,159
793,163
793,178
793,187
793,191
793,195
793,204
793,235
793,236
793,245
793,266
793,283
793,288
793,292
793,306
793,319
793,328
793,331
793,342
793,347
793,349
793,351
793,359
793,363
793,376
793,385
793,387
793,393
793,394
793,408
793,413
793,414
793,417
793,435
793,442
793,447
793,452
793,455
793,467
793,469
793,470
793,485
793,486
793,494
793,496
793,508
793,509
793,515
793,518
793,538
793,541
793,543
793,557
793,564
793,567
793,571
793,586
793,591
793,609
793,610
793,615
793,616
793,618
793,619
793,621
793,622
793,623
793,630
793,633
793,647
793,651
793,664
793,667
793,672
793,678
793,681
793,694
793,698
793,707
793,710
793,714
793,717
793,727
793,750
793,753
793,757
793,768
793,770
793,782
793,784
793,788
793,810
793,812
793,819
793,822
793,825
793,832
793,858
793,876
793,883
793,888
793,893
793,901
793,909
793,913
793,917
793,927
793,937
793,940
793,994
793,998
794,7
794,10
794,12
794,17
794,20
794,22
794,31
794,35
794,38
794,39
794,40
794,42
794,62
794,68
794,78
794,83
794,103
794,104
794,120
794,123
794,130
794,134
794,136
794,145
794,154
794,157
794,164
794,168
794,177
794,179
794,180
794,185
794,203
794,212
794,221
794,235
794,242
794,247
794,249
794,254
794,263
794,272
794,283
794,287
794,291
794,296
794,299
794,302
794,313
794,317
794,324
794,326
794,342
794,345
794,346
794,350
794,355
794,359
794,370
794,373
794,380
794,381
794,385
794,417
794,426
794,427
794,438
794,445
794,447
794,451
794,479
794,491
794,496
794,502
794,516
794,519
794,526
794,530
794,541
794,552
794,561
794,566
794,567
794,577
794,595
794,605
794,608
794,609
794,619
794,625
794,627
794,628
794,630
794,634
794,636
794,639
794,651
794,662
794,669
794,675
794,679
794,697
794,703
794,715
794,724
794,751
794,760
794,782
794,802
794,809
794,810
794,812
794,819
794,830
794,833
794,839
794,844
794,859
794,866
794,877
794,879
794,890
794,900
794,912
794,930
794,931
794,938
794,944
794,947
794,956
794,966
794,972
794,973
794,975
794,976
794,977
794,981
794,986
794,995
794,997
794,999
795,12
795,14
795,15
795,28
795,30
795,34
795,35
795,46
795,48
795,58
795,66
795,97
795,98
795,100
795,104
795,114
795,117
795,120
795,121
795,123
795,127
795,128
795,131
795,133
795,137
795,144
795,145
795,149
795,156
795,167
795,175
795,184
795,197
795,198
795,205
795,207
795,210
795,215
795,237
795,240
795,241
795,243
795,246
795,258
795,262
795,271
795,279
795,287
795,297
795,305
795,308
795,309
795,311
795,315
795,316
795,318
795,323
795,325
795,329
795,333
795,339
795,346
795,351
795,353
795,371
795,372
795,373
795,375
795,379
795,380
795,382
795,387
795,396
795,403
795,444
795,447
795,461
795,462
795,463
795,465
795,471
795,482
795,487
795,490
795,501
795,505
795,513
795,521
795,524
795,525
795,528
795,534
795,544
795,551
795,563
795,571
795,574
795,588
795,590
795,608
795,611
795,616
795,618
795,626
795,646
795,648
795,671
795,673
795,690
795,696
795,702
795,705
795,728
795,732
795,736
795,737
795,746
795,752
795,753
795,756
795,769
795,775
795,778
795,779
795,784
795,785
795,787
795,788
795,792
795,804
795,808
795,818
795,820
795,821
795,835
795,848
795,853
795,859
795,869
795,873
795,877
795,885
795,889
795,890
795,891
795,892
795,899
795,901
795,910
795,916
795,921
795,925
795,929
795,931
795,946
795,948
795,951
795,966
795,977
795,978
795,979
795,998
795,999
796,8
796,10
796,24
796,25
796,26
796,30
796,32
796,39
796,42
796,51
796,54
796,58
796,61
796,62
796,63
796,66
796,72
796,75
796,80
796,83
796,86
796,87
796,90
796,91
796,95
796,97
796,121
796,126
796,128
796,130
796,132
796,138
796,148
796,157
796,160
796,184
796,185
796,186
796,193
796,197
796,201
796,215
796,227
796,234
796,240
796,242
796,247
796,256
796,266
796,271
796,276
796,279
796,280
796,284
796,289
796,290
796,296
796,310
796,313
796,316
796,317
796,325
796,326
796,330
796,331
796,340
796,352
796,358
796,361
796,362
796,363
796,367
796,368
796,370
796,375
796,378
796,391
796,405
796,406
796,420
796,427
796,435
796,445
796,456
796,464
796,469
796,487
796,494
796,500
796,507
796,509
796,511
796,515
796,523
796,530
796,531
796,536
796,540
796,553
796,558
796,571
796,575
796,582
796,593
796,597
796,599
796,602
796,608
796,612
796,616
796,625
796,627
796,628
796,629
796,633
796,641
796,647
796,654
796,661
796,662
796,665
796,685
796,691
796,706
796,711
796,713
796,724
796,729
796,733
796,742
796,743
796,755
796,760
796,761
796,771
796,773
796,775
796,797
796,798
796,800
796,802
796,804
796,805
796,810
796,819
796,823
796,833
796,834
796,836
796,839
796,845
796,852
796,853
796,865
796,868
796,870
796,875
796,879
796,881
796,891
796,892
796,893
796,894
796,900
796,909
796,913
796,914
796,917
796,925
796,932
796,941
796,945
796,950
796,952
796,955
796,965
796,972
796,974
796,975
796,976
796,982
796,984
797,4
797,6
797,17
797,22
797,35
797,42
797,43
797,49
797,53
797,57
797,68
797,72
797,76
797,77
797,79
797,80
797,111
797,140
797,146
797,152
797,153
797,155
797,157
797,158
797,159
797,165
797,174
797,184
797,196
797,198
797,213
797,220
797,225
797,231
797,232
797,238
797,243
797,245
797,248
797,255
797,262
797,263
797,268
797,272
797,276
797,281
797,290
797,307
797,311
797,322
797,329
797,332
797,334
797,335
797,340
797,343
797,346
797,368
797,370
797,372
797,373
797,379
797,385
797,402
797,403
797,409
797,411
797,412
797,419
797,422
797,425
797,428
797,437
797,452
797,462
797,464
797,469
797,470
797,471
797,472
797,475
797,490
797,495
797,506
797,516
797,529
797,530
797,535
797,537
797,548
797,550
797,554
797,558
797,559
797,570
797,573
797,577
797,623
797,630
797,632
797,645
797,654
797,657
797,661
797,663
797,677
797,683
797,690
797,693
797,703
797,704
797,709
797,713
797,732
797,739
797,750
797,752
797,759
797,761
797,782
797,785
797,800
797,801
797,804
797,814
797,832
797,864
797,869
797,876
797,889
797,915
797,922
797,929
797,931
797,935
797,936
797,946
797,952
797,959
797,960
797,966
797,967
797,970
797,975
797,976
797,985
797,992
798,8
798,25
798,30
798,46
798,48
798,52
798,67
798,79
798,81
798,92
798,94
798,96
798,103
798,110
798,117
798,125
798,127
798,139
798,142
798,145
798,149
798,151
798,154
798,155
798,163
798,167
798,175
798,176
798,184
798,185
798,188
798,199
798,207
798,211
798,219
798,220
798,221
798,222
798,232
798,242
798,243
798,250
798,253
798,258
798,263
798,264
798,295
798,304
798,308
798,317
798,319
798,323
798,347
798,356
798,357
798,361
798,366
798,368
798,371
798,382
798,391
798,393
798,396
798,402
798,403
798,408
798,409
798,420
798,424
798,425
798,426
798,434
798,444
798,452
798,453
798,475
798,486
798,511
798,515
798,538
798,557
798,564
798,594
798,619
798,625
798,633
798,645
798,647
798,654
798,658
798,660
798,663
798,666
798,675
798,685
798,686
798,692
798,703
798,731
798,737
798,739
798,740
798,749
798,761
798,766
798,774
798,780
798,793
798,796
798,800
798,801
798,802
798,804
798,817
798,819
798,825
798,837
798,840
798,847
798,871
798,873
798,879
798,883
798,893
798,897
798,899
798,904
798,907
798,908
798,919
798,922
798,923
798,926
798,929
798,934
798,935
798,937
798,940
798,951
798,952
798,955
798,959
798,961
798,967
798,979
798,983
798,985
799,10
799,14
799,15
799,16
799,18
799,21
799,32
799,39
799,40
799,41
799,46
799,61
799,68
799,81
799,94
799,95
799,96
799,104
799,114
799,116
799,124
799,125
799,140
799,144
799,149
799,158
799,166
799,179
799,186
799,188
799,189
799,198
799,201
799,210
799,229
799,230
799,251
799,254
799,271
799,273
799,282
799,283
799,285
799,294
799,298
799,309
799,313
799,315
799,321
799,322
799,325
799,337
799,355
799,363
799,364
799,365
799,382
799,384
799,387
799,388
799,389
799,390
799,402
799,403
